order_id,customer_id,order_date,total_amount,order_status
30012,33197,2025-02-26,4786.35,PENDING
30023,34212,2025-02-26,3155.52,SHIPPED
30030,31577,2025-02-26,3903.45,PENDING
30053,30355,2025-02-26,1720.92,PENDING
30066,31302,2025-02-26,966.8,SHIPPED
30077,30744,2025-02-26,468.49,PENDING
30087,33035,2025-02-26,1791.04,SHIPPED
30088,31161,2025-02-26,4864.1,DELIVERED
30107,32688,2025-02-26,1701.29,SHIPPED
30118,30318,2025-02-26,1513.36,DELIVERED
30124,33610,2025-02-26,1651.65,PENDING
30129,33412,2025-02-26,4519.27,SHIPPED
30139,30348,2025-02-26,4715.15,PENDING
30142,33197,2025-02-26,3975.04,PENDING
30149,31755,2025-02-26,3517.43,DELIVERED
30153,33198,2025-02-26,523.99,PENDING
30154,32690,2025-02-26,861.73,PENDING
30167,33775,2025-02-26,2550.5,SHIPPED
30168,32132,2025-02-26,351.74,PENDING
30173,32363,2025-02-26,782.51,DELIVERED
30206,33482,2025-02-26,1504.54,DELIVERED
30230,31574,2025-02-26,2880.05,PENDING
30232,34246,2025-02-26,4842.28,SHIPPED
30245,34805,2025-02-26,4730.13,PENDING
30246,33672,2025-02-26,3537.35,DELIVERED
30253,31266,2025-02-26,2548.97,SHIPPED
30268,31571,2025-02-26,4454.73,SHIPPED
30288,34435,2025-02-26,2109.46,PENDING
30289,34475,2025-02-26,2725.42,SHIPPED
30290,34039,2025-02-26,61.41,DELIVERED
30302,30929,2025-02-26,3002.25,SHIPPED
30315,31023,2025-02-26,1988.44,DELIVERED
30318,34191,2025-02-26,4333.66,SHIPPED
30343,30065,2025-02-26,927.49,DELIVERED
30351,34867,2025-02-26,1844.76,DELIVERED
30356,30208,2025-02-26,1924.88,SHIPPED
30357,32645,2025-02-26,2963.87,PENDING
30366,30042,2025-02-26,3442.79,DELIVERED
30377,34623,2025-02-26,2595.71,PENDING
30378,30460,2025-02-26,3477.91,SHIPPED
30391,30062,2025-02-26,3318.9,DELIVERED
30403,34751,2025-02-26,4719.64,PENDING
30430,32663,2025-02-26,1588.05,SHIPPED
30435,34975,2025-02-26,4524.97,DELIVERED
30465,33871,2025-02-26,3947.84,PENDING
30481,30438,2025-02-26,2520.96,SHIPPED
30494,31225,2025-02-26,1722.98,DELIVERED
30499,34867,2025-02-26,3341.85,DELIVERED
30501,33004,2025-02-26,1118.81,SHIPPED
30506,30866,2025-02-26,2863.87,PENDING
30509,33375,2025-02-26,387.25,SHIPPED
30522,31509,2025-02-26,4073.92,SHIPPED
30528,33909,2025-02-26,4425.82,DELIVERED
30540,31034,2025-02-26,492.55,SHIPPED
30542,34345,2025-02-26,2771.02,PENDING
30551,33663,2025-02-26,2678.08,PENDING
30563,30636,2025-02-26,864.56,PENDING
30575,32387,2025-02-26,2885.5,PENDING
30588,34104,2025-02-26,4043.2,PENDING
30593,34213,2025-02-26,3590.75,DELIVERED
30596,31130,2025-02-26,4631.13,SHIPPED
30605,34885,2025-02-26,4342.55,DELIVERED
30616,30281,2025-02-26,3097.99,SHIPPED
30621,32304,2025-02-26,2266.59,SHIPPED
30650,33011,2025-02-26,1435.61,PENDING
30652,33389,2025-02-26,627.46,PENDING
30655,34674,2025-02-26,1075.27,PENDING
30661,32522,2025-02-26,4530.89,PENDING
30662,31385,2025-02-26,1027.86,DELIVERED
30676,30558,2025-02-26,4138.96,PENDING
30694,34159,2025-02-26,3359.99,SHIPPED
30696,31231,2025-02-26,1598.53,PENDING
30725,34553,2025-02-26,1072.84,PENDING
30729,33545,2025-02-26,3600.98,PENDING
30731,33222,2025-02-26,2225.32,SHIPPED
30741,33173,2025-02-26,2673.48,DELIVERED
30752,30295,2025-02-26,3289.07,DELIVERED
30756,34662,2025-02-26,2312.11,PENDING
30762,32702,2025-02-26,3461.22,PENDING
30766,30795,2025-02-26,4730.84,SHIPPED
30782,30626,2025-02-26,3704.45,PENDING
30788,34546,2025-02-26,3451.36,SHIPPED
30790,31956,2025-02-26,1825.46,DELIVERED
30794,31338,2025-02-26,4009.14,PENDING
30804,31029,2025-02-26,562.99,DELIVERED
30807,33645,2025-02-26,4335.13,DELIVERED
30831,31658,2025-02-26,4686.2,PENDING
30841,31124,2025-02-26,3157.72,DELIVERED
30847,32970,2025-02-26,2627.67,SHIPPED
30854,31218,2025-02-26,2624.72,PENDING
30872,30376,2025-02-26,3263.0,SHIPPED
30878,30476,2025-02-26,1785.93,PENDING
30898,31087,2025-02-26,1302.38,PENDING
30933,32216,2025-02-26,2023.9,DELIVERED
30934,34253,2025-02-26,1438.74,SHIPPED
30944,34573,2025-02-26,1020.9,SHIPPED
30949,31670,2025-02-26,2031.9,PENDING
30955,31353,2025-02-26,4237.62,DELIVERED
30958,31694,2025-02-26,2470.39,DELIVERED
30983,31873,2025-02-26,4480.67,SHIPPED
30987,31169,2025-02-26,1483.8,PENDING
30989,34987,2025-02-26,449.6,PENDING
30992,33661,2025-02-26,1626.47,PENDING
31006,30450,2025-02-26,4706.79,PENDING
31016,31637,2025-02-26,1990.01,PENDING
31029,34911,2025-02-26,837.84,PENDING
31055,30188,2025-02-26,2245.14,PENDING
31065,32091,2025-02-26,3351.72,SHIPPED
31070,34061,2025-02-26,16.73,SHIPPED
31072,33333,2025-02-26,3627.53,DELIVERED
31085,32146,2025-02-26,873.24,PENDING
31091,30946,2025-02-26,2585.24,PENDING
31109,30819,2025-02-26,3997.61,DELIVERED
31123,30204,2025-02-26,4310.37,DELIVERED
31148,33501,2025-02-26,3698.57,PENDING
31171,33353,2025-02-26,4619.62,SHIPPED
31192,30073,2025-02-26,3978.8,SHIPPED
31210,33998,2025-02-26,322.23,DELIVERED
31212,34299,2025-02-26,3913.34,PENDING
31213,32780,2025-02-26,1482.77,SHIPPED
31221,30954,2025-02-26,590.99,PENDING
31226,31996,2025-02-26,2078.72,DELIVERED
31230,30579,2025-02-26,2888.42,DELIVERED
31250,34332,2025-02-26,1462.44,PENDING
31251,31930,2025-02-26,2148.44,PENDING
31258,32284,2025-02-26,1292.21,PENDING
31261,33631,2025-02-26,554.18,SHIPPED
31299,33429,2025-02-26,4341.49,PENDING
31300,32846,2025-02-26,3289.45,DELIVERED
31312,34617,2025-02-26,4892.77,SHIPPED
31314,31952,2025-02-26,2821.89,DELIVERED
31318,33143,2025-02-26,4203.72,PENDING
31320,34358,2025-02-26,2079.01,PENDING
31325,31475,2025-02-26,3046.56,DELIVERED
31328,34510,2025-02-26,4416.36,SHIPPED
31348,32097,2025-02-26,903.92,DELIVERED
31351,32156,2025-02-26,2783.39,PENDING
31353,31744,2025-02-26,552.58,SHIPPED
31358,33641,2025-02-26,1611.82,SHIPPED
31362,32935,2025-02-26,889.53,PENDING
31369,30734,2025-02-26,4889.17,DELIVERED
31374,34951,2025-02-26,1499.94,PENDING
31389,32087,2025-02-26,2836.3,PENDING
31399,32129,2025-02-26,3268.38,DELIVERED
31403,33066,2025-02-26,4299.66,PENDING
31409,32533,2025-02-26,796.1,PENDING
31427,31478,2025-02-26,3201.78,DELIVERED
31438,30491,2025-02-26,2465.31,SHIPPED
31441,34223,2025-02-26,4991.41,PENDING
31445,32457,2025-02-26,4521.53,PENDING
31468,31672,2025-02-26,667.49,DELIVERED
31477,34917,2025-02-26,2208.81,SHIPPED
31483,30709,2025-02-26,1324.68,DELIVERED
31497,30605,2025-02-26,2921.1,SHIPPED
31501,30623,2025-02-26,3453.85,PENDING
31508,33810,2025-02-26,1237.84,SHIPPED
31530,34935,2025-02-26,88.07,DELIVERED
31538,34352,2025-02-26,3477.38,PENDING
31541,32412,2025-02-26,3500.72,SHIPPED
31542,31712,2025-02-26,3107.49,DELIVERED
31554,34233,2025-02-26,1472.93,PENDING
31558,33804,2025-02-26,1164.87,SHIPPED
31573,31243,2025-02-26,1687.46,SHIPPED
31590,30228,2025-02-26,762.72,DELIVERED
31595,30863,2025-02-26,2002.52,DELIVERED
31606,34199,2025-02-26,1010.6,DELIVERED
31622,34434,2025-02-26,1533.02,PENDING
31634,34192,2025-02-26,811.27,DELIVERED
31636,30392,2025-02-26,670.55,SHIPPED
31641,31885,2025-02-26,4782.95,SHIPPED
31643,34500,2025-02-26,4905.03,PENDING
31655,33461,2025-02-26,169.65,SHIPPED
31657,30320,2025-02-26,280.3,DELIVERED
31658,32822,2025-02-26,1400.99,DELIVERED
31680,34700,2025-02-26,817.45,DELIVERED
31688,32053,2025-02-26,3934.2,SHIPPED
31696,33726,2025-02-26,2484.73,DELIVERED
31700,33422,2025-02-26,3573.92,DELIVERED
31716,31143,2025-02-26,445.05,SHIPPED
31722,31243,2025-02-26,4802.03,SHIPPED
31740,34479,2025-02-26,975.13,DELIVERED
31763,31035,2025-02-26,2330.6,PENDING
31770,33709,2025-02-26,621.96,DELIVERED
31771,30002,2025-02-26,64.15,PENDING
31773,31369,2025-02-26,3079.58,SHIPPED
31781,32166,2025-02-26,3648.45,DELIVERED
31782,30667,2025-02-26,4416.22,PENDING
31792,31912,2025-02-26,1747.42,DELIVERED
31800,30300,2025-02-26,2828.71,PENDING
31809,31659,2025-02-26,3312.56,DELIVERED
31811,30774,2025-02-26,734.23,SHIPPED
31814,33923,2025-02-26,2156.98,SHIPPED
31837,32773,2025-02-26,905.57,DELIVERED
31838,33700,2025-02-26,3248.47,DELIVERED
31842,32654,2025-02-26,4785.66,PENDING
31846,32743,2025-02-26,4586.28,PENDING
31849,31397,2025-02-26,623.67,DELIVERED
31906,34053,2025-02-26,1238.75,PENDING
31937,31961,2025-02-26,3110.85,DELIVERED
31952,31884,2025-02-26,322.69,SHIPPED
31960,33074,2025-02-26,2133.84,SHIPPED
31973,32244,2025-02-26,2922.65,SHIPPED
31981,34108,2025-02-26,4951.82,SHIPPED
31985,33119,2025-02-26,2768.72,PENDING
31988,32831,2025-02-26,3197.57,PENDING
31997,32210,2025-02-26,4116.1,PENDING
32030,30096,2025-02-26,2167.18,SHIPPED
32031,32283,2025-02-26,2600.99,PENDING
32037,32047,2025-02-26,514.36,DELIVERED
32039,31796,2025-02-26,1360.27,SHIPPED
32041,34024,2025-02-26,3931.3,DELIVERED
32042,34831,2025-02-26,661.76,PENDING
32046,33518,2025-02-26,1980.16,SHIPPED
32049,30765,2025-02-26,2704.77,SHIPPED
32072,33692,2025-02-26,1295.11,DELIVERED
32082,33925,2025-02-26,3679.53,SHIPPED
32084,34032,2025-02-26,296.67,DELIVERED
32086,31879,2025-02-26,2964.68,DELIVERED
32089,32298,2025-02-26,1578.91,PENDING
32091,32312,2025-02-26,4857.67,DELIVERED
32092,31935,2025-02-26,461.72,PENDING
32093,32810,2025-02-26,4527.98,DELIVERED
32099,34496,2025-02-26,4059.11,DELIVERED
